 F
       48998      465877           7        5000
   -0.969726637865386287E+01   -0.760624486467132055E+01
 T
   2
    0.200000000000000000E+01    0.300000000000000000E+01    0.666599999999999970E+00    0.333399999999999974E+00
   2
    0.400000000000000000E+01    0.500000000000000000E+01    0.240024002400240008E-01    0.975997599759976020E+00
   2
    0.600000000000000000E+01    0.700000000000000000E+01    0.594481103779244124E+00    0.405518896220755876E+00
   0
   0
   0
   0
 T T     0           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T T     1           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T T     1           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T F     2          80
    0.210181426600337371E-03   -0.142171812613253454E+02   -0.820418873453649589E+01
 T F     2        3253
    0.546304491234735770E-04   -0.100385848191972862E+02   -0.743888144009533914E+01
 T F     3         991
    0.397498657808497514E-04   -0.114889332078672464E+02   -0.800057347123777340E+01
 T F     3         676
    0.133140758517556046E-03   -0.118901415781228437E+02   -0.802497404106370560E+01
